R,Host,Fungi,Drought,salinity,Lshoot,Wshoot,Wdshoot,Lroot,Wroot,Wdroot,S,,,,,
NC-D1-S1-1,Hordeum vulgare,Neocamarosporium chichastianum,Drought1,salinity1,96,18.46,4.36,51,7.45,1.4,42.6,,,,,
NC-D1-S2-2,Hordeum vulgare,Neocamarosporium chichastianum,Drought1,salinity2,94,18.04,4.26,50,7.34,1.38,40.1,,,,,
NC-D1-S3-3,Hordeum vulgare,Neocamarosporium chichastianum,Drought1,salinity3,80,15.2,3.59,50,6.91,1.31,36.12,,,,,
NC-D2-S1-4,Hordeum vulgare,Neocamarosporium chichastianum,Drought2,salinity1,92,17.69,4.16,48,7.2,1.33,39.5,,,,,
NC-D2-S2-5,Hordeum vulgare,Neocamarosporium chichastianum,Drought2,salinity2,88,16.92,3.98,48,7.05,1.3,37,,,,,
NC-D2-S3-6,Hordeum vulgare,Neocamarosporium chichastianum,Drought2,salinity3,73,13.87,3.26,45,6.6,1.23,33.2,,,,,
NC-D3-S1-7,Hordeum vulgare,Neocamarosporium chichastianum,Drought3,salinity1,82,15.73,3.67,48,6.79,1.25,33.1,,,,,
NC-D3-S2-8,Hordeum vulgare,Neocamarosporium chichastianum,Drought3,salinity2,72,13.83,3.23,46,6.6,1.22,31.2,,,,,
NC-D3-S3-9,Hordeum vulgare,Neocamarosporium chichastianum,Drought3,salinity3,52,9.88,2.3,44,6.08,1.1,27.1,,,,,
NC-D4-S1-10,Hordeum vulgare,Neocamarosporium chichastianum,Drought4,salinity1,58,11.15,2.59,45,5.62,1.04,23.1,,,,,
NC-D4-S2-11,Hordeum vulgare,Neocamarosporium chichastianum,Drought4,salinity2,47,9,2.09,45,5.31,0.98,20.9,,,,,
NC-D4-S3-12,Hordeum vulgare,Neocamarosporium chichastianum,Drought4,salinity3,27,5.18,1.2,42,4.6,0.84,16.5,,,,,
NC-D1-S1-13,Hordeum vulgare,Neocamarosporium chichastianum,Drought1,salinity1,85,16.31,3.85,50,7.12,1.34,43.9,,,,,
NC-D1-S2-14,Hordeum vulgare,Neocamarosporium chichastianum,Drought1,salinity2,83,15.9,3.77,52,6.98,1.31,41.6,,,,,
NC-D1-S3-15,Hordeum vulgare,Neocamarosporium chichastianum,Drought1,salinity3,69,13.16,3.11,48,6.53,1.23,37.1,,,,,
NC-D2-S1-16,Hordeum vulgare,Neocamarosporium chichastianum,Drought2,salinity1,82,15.79,3.71,50,6.88,1.29,41.2,,,,,
NC-D2-S2-17,Hordeum vulgare,Neocamarosporium chichastianum,Drought2,salinity2,77,14.77,3.47,50,6.71,1.25,38.7,,,,,
NC-D2-S3-18,Hordeum vulgare,Neocamarosporium chichastianum,Drought2,salinity3,65,12.4,2.95,48,6.15,1.16,34.2,,,,,
NC-D3-S1-19,Hordeum vulgare,Neocamarosporium chichastianum,Drought3,salinity1,74,14.25,3.33,48,6.29,1.16,35.9,,,,,
